date,Station
1965-01,74
1965-02,70
1965-03,73
1965-04,69
1965-05,75
1965-06,60
1965-07,67
1965-08,68
1965-09,72
1965-10,68
1965-11,72
1965-12,69
1966-01,64
1966-02,65
1966-03,63
1966-04,62
1966-05,63
1966-06,55
1966-07,60
1966-08,63
1966-09,65
1966-10,63
1966-11,64
1966-12,64
1967-01,66
1967-02,64
1967-03,62
1967-04,63
1967-05,66
1967-06,62
1967-07,58
1967-08,60
1967-09,66
1967-10,64
1967-11,67
1967-12,64
1968-01,67
1968-02,68
1968-03,68
1968-04,63
1968-05,66
1968-06,61
1968-07,51
1968-08,63
1968-09,66
1968-10,65
1968-11,67
1968-12,50
1969-01,68
1969-02,65
1969-03,65
1969-04,63
1969-05,67
1969-06,63
1969-07,65
1969-08,57
1969-09,56
1969-10,65
1969-11,65
1969-12,64
1970-01,66
1970-02,68
1970-03,65
1970-04,65
1970-05,63
1970-06,57
1970-07,59
1970-08,61
1970-09,65
1970-10,64
1970-11,68
1970-12,66
1971-01,61
1971-02,59
1971-03,62
1971-04,57
1971-05,59
1971-06,57
1971-07,58
1971-08,61
1971-09,57
1971-10,58
1971-11,64
1971-12,64
1972-01,62
1972-02,62
1972-03,59
1972-04,61
1972-05,62
1972-06,51
1972-07,55
1972-08,54
1972-09,53
1972-10,54
1972-11,57
1972-12,54
1973-01,58
1973-02,56
1973-03,55
1973-04,54
1973-05,50
1973-06,54
1973-07,53
1973-08,49
1973-09,50
1973-10,55
1973-11,53
1973-12,56
1974-01,54
1974-02,54
1974-03,55
1974-04,49
1974-05,54
1974-06,47
1974-07,50
1974-08,52
1974-09,48
1974-10,56
1974-11,55
1974-12,56
1975-01,53
1975-02,57
1975-03,56
1975-04,55
1975-05,56
1975-06,52
1975-07,54
1975-08,51
1975-09,55
1975-10,56
1975-11,56
1975-12,56
1976-01,55
1976-02,51
1976-03,55
1976-04,57
1976-05,59
1976-06,47
1976-07,49
1976-08,54
1976-09,53
1976-10,58
1976-11,53
1976-12,58
1977-01,58
1977-02,57
1977-03,59
1977-04,57
1977-05,50
1977-06,58
1977-07,58
1977-08,55
1977-09,53
1977-10,53
1977-11,58
1977-12,58
1978-01,59
1978-02,57
1978-03,54
1978-04,56
1978-05,59
1978-06,60
1978-07,56
1978-08,57
1978-09,64
1978-10,64
1978-11,64
1978-12,52
1979-01,63
1979-02,64
1979-03,65
1979-04,65
1979-05,60
1979-06,60
1979-07,55
1979-08,63
1979-09,64
1979-10,65
1979-11,64
1979-12,61
1980-01,62
1980-02,61
1980-03,60
1980-04,60
1980-05,63
1980-06,61
1980-07,64
1980-08,64
1980-09,62
1980-10,59
1980-11,65
1980-12,59
1981-01,62
1981-02,60
1981-03,59
1981-04,63
1981-05,59
1981-06,56
1981-07,56
1981-08,55
1981-09,56
1981-10,61
1981-11,61
1981-12,62
1982-01,57
1982-02,58
1982-03,60
1982-04,58
1982-05,62
1982-06,54
1982-07,59
1982-08,56
1982-09,58
1982-10,61
1982-11,60
1982-12,59
1983-01,60
1983-02,61
1983-03,58
1983-04,59
1983-05,57
1983-06,58
1983-07,56
1983-08,52
1983-09,56
1983-10,58
1983-11,56
1983-12,58
1984-01,53
1984-02,57
1984-03,56
1984-04,56
1984-05,57
1984-06,52
1984-07,59
1984-08,48
1984-09,57
1984-10,56
1984-11,57
1984-12,61
1985-01,50
1985-02,54
1985-03,50
1985-04,55
1985-05,55
1985-06,53
1985-07,56
1985-08,62
1985-09,59
1985-10,57
1985-11,60
1985-12,56
1986-01,61
1986-02,52
1986-03,54
1986-04,57
1986-05,64
1986-06,59
1986-07,63
1986-08,57
1986-09,58
1986-10,59
1986-11,57
1986-12,59
1987-01,56
1987-02,59
1987-03,54
1987-04,61
1987-05,57
1987-06,56
1987-07,49
1987-08,54
1987-09,56
1987-10,52
1987-11,50
1987-12,52
1988-01,53
1988-02,54
1988-03,49
1988-04,55
1988-05,55
1988-06,59
1988-07,57
1988-08,63
1988-09,63
1988-10,61
1988-11,66
1988-12,62
1989-01,64
1989-02,64
1989-03,65
1989-04,60
1989-05,64
1989-06,57
1989-07,63
1989-08,59
1989-09,59
1989-10,62
1989-11,63
1989-12,62
1990-01,62
1990-02,62
1990-03,60
1990-04,62
1990-05,59
1990-06,63
1990-07,65
1990-08,63
1990-09,61
1990-10,66
1990-11,66
1990-12,64
1991-01,68
1991-02,65
1991-03,67
1991-04,57
1991-05,66
1991-06,66
1991-07,60
1991-08,61
1991-09,70
1991-10,69
1991-11,63
1991-12,67
1992-01,67
1992-02,67
1992-03,66
1992-04,65
1992-05,64
1992-06,59
1992-07,72
1992-08,65
1992-09,65
1992-10,63
1992-11,68
1992-12,66
1993-01,65
1993-02,63
1993-03,62
1993-04,66
1993-05,67
1993-06,67
1993-07,70
1993-08,68
1993-09,66
1993-10,61
1993-11,64
1993-12,61
1994-01,64
1994-02,58
1994-03,65
1994-04,60
1994-05,60
1994-06,55
1994-07,59
1994-08,60
1994-09,55
1994-10,60
1994-11,58
1994-12,56
1995-01,52
1995-02,58
1995-03,60
1995-04,51
1995-05,63
1995-06,62
1995-07,61
1995-08,54
1995-09,61
1995-10,60
1995-11,57
1995-12,59
1996-01,64
1996-02,52
1996-03,58
1996-04,61
1996-05,59
1996-06,59
1996-07,56
1996-08,74
1996-09,74
1996-10,78
1996-11,79
1996-12,72
1997-01,78
1997-02,85
1997-03,83
1997-04,83
1997-05,86
1997-06,84
1997-07,83
1997-08,82
1997-09,79
1997-10,86
1997-11,86
1997-12,85
1998-01,78
1998-02,83
1998-03,85
1998-04,87
1998-05,89
1998-06,87
1998-07,84
1998-08,87
1998-09,82
1998-10,83
1998-11,83
1998-12,83
1999-01,76
1999-02,80
1999-03,82
1999-04,74
1999-05,81
1999-06,78
1999-07,77
1999-08,82
1999-09,81
1999-10,85
1999-11,85
1999-12,77
2000-01,77
2000-02,79
2000-03,77
2000-04,77
2000-05,81
2000-06,81
2000-07,81
2000-08,79
2000-09,78
2000-10,81
2000-11,79
2000-12,77
2001-01,82
2001-02,78
2001-03,80
2001-04,80
2001-05,78
2001-06,73
2001-07,76
2001-08,77
2001-09,69
2001-10,76
2001-11,72
2001-12,75
2002-01,75
2002-02,70
2002-03,68
2002-04,66
2002-05,61
2002-06,45
2002-07,48
2002-08,59
2002-09,60
2002-10,51
2002-11,60
2002-12,49
2003-01,69
2003-02,53
2003-03,59
2003-04,72
2003-05,69
2003-06,41
2003-07,38
2003-08,54
2003-09,50
2003-10,59
2003-11,73
2003-12,70
2004-01,69
2004-02,107
2004-03,107
2004-04,99
2004-05,105
2004-06,79
2004-07,62
2004-08,52
2004-09,98
2004-10,97
2004-11,59
2004-12,121
2005-01,125
2005-02,101
2005-03,54
2005-04,130
2005-05,107
2005-06,74
2005-07,108
2005-08,104
2005-09,116
2005-10,56
2005-11,74
2005-12,122
2006-01,132
2006-02,130
2006-03,71
2006-04,109
2006-05,75
2006-06,124
2006-07,130
2006-08,91
2006-09,65
2006-10,71
2006-11,91
2006-12,64
2007-01,51
2007-02,89
2007-03,67
2007-04,80
2007-05,77
2007-06,83
2007-07,66
2007-08,110
2007-09,119
2007-10,134
2007-11,205
2007-12,222
2008-01,230
2008-02,236
2008-03,214
2008-04,232
2008-05,233
2008-06,274
2008-07,239
2008-08,214
2008-09,294
2008-10,261
2008-11,302
2008-12,279
2009-01,299
2009-02,308
2009-03,294
2009-04,274
2009-05,273
2009-06,318
2009-07,297
2009-08,325
2009-09,288
2009-10,272
2009-11,322
2009-12,298
2010-01,332
2010-02,260
2010-03,318
2010-04,318
2010-05,295
2010-06,313
2010-07,273
2010-08,275
2010-09,296
2010-10,347
2010-11,345
2010-12,332
2011-01,324
2011-02,339
2011-03,351
2011-04,350
2011-05,287
2011-06,339
2011-07,336
2011-08,374
2011-09,323
2011-10,324
2011-11,299
2011-12,297
2012-01,332
2012-02,334
2012-03,329
2012-04,348
2012-05,318
2012-06,276
2012-07,223
2012-08,269
2012-09,263
2012-10,276
2012-11,299
2012-12,277
2013-01,255
2013-02,242
2013-03,253
2013-04,269
2013-05,287
2013-06,270
2013-07,285
2013-08,343
2013-09,325
2013-10,312
2013-11,315
2013-12,330
2014-01,301
2014-02,341
2014-03,307
2014-04,344
2014-05,330
2014-06,318
2014-07,350
2014-08,315
2014-09,303
2014-10,349
2014-11,315
2014-12,321
2015-01,324
2015-02,350
2015-03,295
2015-04,323
2015-05,325
2015-06,337
2015-07,362
2015-08,342
2015-09,348
2015-10,350
2015-11,312
2015-12,339
2016-01,355
2016-02,381
2016-03,351
2016-04,353
2016-05,327
2016-06,362
2016-07,349
2016-08,369
2016-09,366
2016-10,295
2016-11,344
2016-12,345
2017-01,325
2017-02,387
2017-03,364
2017-04,371
2017-05,309
2017-06,364
2017-07,301
2017-08,365
2017-09,401
2017-10,379
2017-11,385
2017-12,337
2018-01,408
2018-02,336
2018-03,401
2018-04,466
2018-05,473
2018-06,408
2018-07,477
2018-08,490
2018-09,445
2018-10,403
2018-11,456
2018-12,388
2019-01,366
2019-02,388
2019-03,368
2019-04,380
2019-05,444
2019-06,451
2019-07,473
2019-08,474
2019-09,497
2019-10,460
2019-11,327
2019-12,396
2020-01,404
2020-02,418
2020-03,429
2020-04,439
2020-05,424
2020-06,445
2020-07,445
2020-08,449
2020-09,453
2020-10,419
2020-11,450
2020-12,462
2021-01,489
2021-02,291
2021-03,390
2021-04,500
2021-05,488
2021-06,466
2021-07,415
2021-08,458
2021-09,501
2021-10,557
2021-11,568
2021-12,529
